
==============================================================
  Advanced Analysis: 20260517_200406_mp_hs_S10_Vid13_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 44.44%  (how many scares did you catch?)
  F1-Score  : 0.6154
  Triggers  : 6 total  (0 FP / 6 hit-any-GT)
  GT Events : 4/9 caught  (0 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear       4      9      44%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
02:11  Fear         0.664         0.143            100%
03:19  Fear         0.390         0.134            100%
03:34  Fear         0.487         0.054            100%
04:50  Fear         0.693         0.327            100%
06:30  Fear         0.537         0.256            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5     15    57.14%    88.89%    0.6957         14
   0.40       5     20    66.67%    88.89%    0.7619         12
   0.40       8  strict    66.67%    88.89%    0.7619         12
   0.40       8     10    57.14%    88.89%    0.6957         14
   0.40       8     15    57.14%    88.89%    0.6957         14
   0.40       8     20    66.67%    88.89%    0.7619         12
   0.40      10  strict    66.67%    88.89%    0.7619         12
   0.40      10     10    57.14%    88.89%    0.6957         14
   0.40      10     15    57.14%    88.89%    0.6957         14
   0.40      10     20    66.67%    88.89%    0.7619         12
   0.40      12  strict    66.67%    88.89%    0.7619         12
   0.40      12     10    57.14%    88.89%    0.6957         14
   0.40      12     15    57.14%    88.89%    0.6957         14
   0.40      12     20    66.67%    88.89%    0.7619         12
   0.40      15  strict    75.00%    66.67%    0.7059          8
   0.40      15     10    57.14%    88.89%    0.6957         14
   0.40      15     15    57.14%    88.89%    0.6957         14
   0.40      15     20    66.67%    88.89%    0.7619         12

   0.50       5  strict    75.00%    66.67%    0.7059          8
   0.50       5     10    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50       5     15    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50       5     20    85.71%    66.67%    0.7500          7
   0.50       8  strict    75.00%    66.67%    0.7059          8
   0.50       8     10    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50       8     15    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50       8     20    85.71%    66.67%    0.7500          7
   0.50      10  strict    85.71%    66.67%    0.7500          7
   0.50      10     10    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50      10     15    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50      10     20    85.71%    66.67%    0.7500          7
   0.50      12  strict   100.00%    55.56%    0.7143          5
   0.50      12     10    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50      12     15    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50      12     20    85.71%    66.67%    0.7500          7
   0.50      15  strict   100.00%    55.56%    0.7143          5
   0.50      15     10    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50      15     15    77.78%    77.78%    0.7778          9 <-- BEST F1
   0.50      15     20    85.71%    66.67%    0.7500          7

   0.60       5  strict    83.33%    55.56%    0.6667          6
   0.60       5     10    83.33%    55.56%    0.6667          6
   0.60       5     15   100.00%    55.56%    0.7143          5
   0.60       5     20   100.00%    55.56%    0.7143          5
   0.60       8  strict   100.00%    55.56%    0.7143          5
   0.60       8     10    83.33%    55.56%    0.6667          6
   0.60       8     15   100.00%    55.56%    0.7143          5
   0.60       8     20   100.00%    55.56%    0.7143          5
   0.60      10  strict   100.00%    55.56%    0.7143          5
   0.60      10     10    83.33%    55.56%    0.6667          6
   0.60      10     15   100.00%    55.56%    0.7143          5
   0.60      10     20   100.00%    55.56%    0.7143          5
   0.60      12  strict   100.00%    55.56%    0.7143          5
   0.60      12     10    83.33%    55.56%    0.6667          6
   0.60      12     15   100.00%    55.56%    0.7143          5
   0.60      12     20   100.00%    55.56%    0.7143          5
   0.60      15  strict   100.00%    55.56%    0.7143          5
   0.60      15     10   100.00%    55.56%    0.7143          5
   0.60      15     15   100.00%    55.56%    0.7143          5
   0.60      15     20   100.00%    55.56%    0.7143          5

   0.70       5  strict   100.00%    44.44%    0.6154          4
   0.70       5     10   100.00%    44.44%    0.6154          4
   0.70       5     15   100.00%    44.44%    0.6154          4
   0.70       5     20   100.00%    33.33%    0.5000          3
   0.70       8  strict   100.00%    33.33%    0.5000          3
   0.70       8     10   100.00%    44.44%    0.6154          4
   0.70       8     15   100.00%    44.44%    0.6154          4
   0.70       8     20   100.00%    33.33%    0.5000          3
   0.70      10  strict   100.00%    33.33%    0.5000          3
   0.70      10     10   100.00%    44.44%    0.6154          4
   0.70      10     15   100.00%    44.44%    0.6154          4
   0.70      10     20   100.00%    33.33%    0.5000          3
   0.70      12  strict   100.00%    33.33%    0.5000          3
   0.70      12     10   100.00%    44.44%    0.6154          4
   0.70      12     15   100.00%    44.44%    0.6154          4
   0.70      12     20   100.00%    33.33%    0.5000          3
   0.70      15  strict   100.00%    33.33%    0.5000          3
   0.70      15     10   100.00%    44.44%    0.6154          4
   0.70      15     15   100.00%    44.44%    0.6154          4
   0.70      15     20   100.00%    33.33%    0.5000          3

   0.80       5  strict   100.00%    22.22%    0.3636          2
   0.80       5     10   100.00%    22.22%    0.3636          2
   0.80       5     15   100.00%    22.22%    0.3636          2
   0.80       5     20   100.00%    22.22%    0.3636          2
   0.80       8  strict   100.00%    22.22%    0.3636          2
   0.80       8     10   100.00%    22.22%    0.3636          2
   0.80       8     15   100.00%    22.22%    0.3636          2
   0.80       8     20   100.00%    22.22%    0.3636          2
   0.80      10  strict   100.00%    11.11%    0.2000          1
   0.80      10     10   100.00%    22.22%    0.3636          2
   0.80      10     15   100.00%    22.22%    0.3636          2
   0.80      10     20   100.00%    22.22%    0.3636          2
   0.80      12  strict   100.00%    11.11%    0.2000          1
   0.80      12     10   100.00%    22.22%    0.3636          2
   0.80      12     15   100.00%    22.22%    0.3636          2
   0.80      12     20   100.00%    22.22%    0.3636          2
   0.80      15  strict   100.00%    11.11%    0.2000          1
   0.80      15     10   100.00%    22.22%    0.3636          2
   0.80      15     15   100.00%    22.22%    0.3636          2
   0.80      15     20   100.00%    22.22%    0.3636          2

======================================================================
  === Formula: f10 (geo_mean) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40       5     10   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40       5     15   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40       5     20   100.00%    22.22%    0.3636          2
   0.40       8  strict   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40       8     10   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40       8     15   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40       8     20   100.00%    22.22%    0.3636          2
   0.40      10  strict   100.00%    22.22%    0.3636          2
   0.40      10     10   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40      10     15   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40      10     20   100.00%    22.22%    0.3636          2
   0.40      12  strict   100.00%    22.22%    0.3636          2
   0.40      12     10   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40      12     15   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40      12     20   100.00%    22.22%    0.3636          2
   0.40      15  strict   100.00%    22.22%    0.3636          2
   0.40      15     10   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40      15     15   100.00%    33.33%    0.5000          3 <-- BEST F1
   0.40      15     20   100.00%    22.22%    0.3636          2

   0.50       5  strict     0.00%     0.00%    0.0000          0
   0.50       5     10     0.00%     0.00%    0.0000          0
   0.50       5     15     0.00%     0.00%    0.0000          0
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10     0.00%     0.00%    0.0000          0
   0.50       8     15     0.00%     0.00%    0.0000          0
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10     0.00%     0.00%    0.0000          0
   0.50      10     15     0.00%     0.00%    0.0000          0
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10     0.00%     0.00%    0.0000          0
   0.50      12     15     0.00%     0.00%    0.0000          0
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10     0.00%     0.00%    0.0000          0
   0.50      15     15     0.00%     0.00%    0.0000          0
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f11 (hs-anger) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    54.55%    66.67%    0.6000         11
   0.40       5     10    58.33%    77.78%    0.6667         12
   0.40       5     15    66.67%    66.67%    0.6667          9
   0.40       5     20    75.00%    66.67%    0.7059          8
   0.40       8  strict    60.00%    66.67%    0.6316         10
   0.40       8     10    58.33%    77.78%    0.6667         12
   0.40       8     15    66.67%    66.67%    0.6667          9
   0.40       8     20    75.00%    66.67%    0.7059          8
   0.40      10  strict    66.67%    66.67%    0.6667          9
   0.40      10     10    58.33%    77.78%    0.6667         12
   0.40      10     15    66.67%    66.67%    0.6667          9
   0.40      10     20    75.00%    66.67%    0.7059          8
   0.40      12  strict    75.00%    66.67%    0.7059          8
   0.40      12     10    54.55%    66.67%    0.6000         11
   0.40      12     15    66.67%    66.67%    0.6667          9
   0.40      12     20    75.00%    66.67%    0.7059          8
   0.40      15  strict    75.00%    66.67%    0.7059          8
   0.40      15     10    54.55%    66.67%    0.6000         11
   0.40      15     15    66.67%    66.67%    0.6667          9
   0.40      15     20    75.00%    66.67%    0.7059          8

   0.50       5  strict    71.43%    55.56%    0.6250          7
   0.50       5     10    83.33%    55.56%    0.6667          6
   0.50       5     15    83.33%    55.56%    0.6667          6
   0.50       5     20   100.00%    55.56%    0.7143          5 <-- BEST F1
   0.50       8  strict    83.33%    55.56%    0.6667          6
   0.50       8     10    83.33%    55.56%    0.6667          6
   0.50       8     15    83.33%    55.56%    0.6667          6
   0.50       8     20   100.00%    55.56%    0.7143          5 <-- BEST F1
   0.50      10  strict   100.00%    55.56%    0.7143          5 <-- BEST F1
   0.50      10     10    83.33%    55.56%    0.6667          6
   0.50      10     15    83.33%    55.56%    0.6667          6
   0.50      10     20   100.00%    55.56%    0.7143          5 <-- BEST F1
   0.50      12  strict   100.00%    55.56%    0.7143          5 <-- BEST F1
   0.50      12     10    83.33%    55.56%    0.6667          6
   0.50      12     15    83.33%    55.56%    0.6667          6
   0.50      12     20   100.00%    55.56%    0.7143          5 <-- BEST F1
   0.50      15  strict   100.00%    55.56%    0.7143          5 <-- BEST F1
   0.50      15     10    83.33%    55.56%    0.6667          6
   0.50      15     15    83.33%    55.56%    0.6667          6
   0.50      15     20   100.00%    55.56%    0.7143          5 <-- BEST F1

   0.60       5  strict   100.00%    44.44%    0.6154          4
   0.60       5     10   100.00%    44.44%    0.6154          4
   0.60       5     15   100.00%    44.44%    0.6154          4
   0.60       5     20   100.00%    44.44%    0.6154          4
   0.60       8  strict   100.00%    44.44%    0.6154          4
   0.60       8     10   100.00%    44.44%    0.6154          4
   0.60       8     15   100.00%    44.44%    0.6154          4
   0.60       8     20   100.00%    44.44%    0.6154          4
   0.60      10  strict   100.00%    44.44%    0.6154          4
   0.60      10     10   100.00%    44.44%    0.6154          4
   0.60      10     15   100.00%    44.44%    0.6154          4
   0.60      10     20   100.00%    44.44%    0.6154          4
   0.60      12  strict   100.00%    44.44%    0.6154          4
   0.60      12     10   100.00%    44.44%    0.6154          4
   0.60      12     15   100.00%    44.44%    0.6154          4
   0.60      12     20   100.00%    44.44%    0.6154          4
   0.60      15  strict   100.00%    44.44%    0.6154          4
   0.60      15     10   100.00%    44.44%    0.6154          4
   0.60      15     15   100.00%    44.44%    0.6154          4
   0.60      15     20   100.00%    44.44%    0.6154          4

   0.70       5  strict   100.00%    33.33%    0.5000          3
   0.70       5     10   100.00%    33.33%    0.5000          3
   0.70       5     15   100.00%    33.33%    0.5000          3
   0.70       5     20   100.00%    33.33%    0.5000          3
   0.70       8  strict   100.00%    33.33%    0.5000          3
   0.70       8     10   100.00%    33.33%    0.5000          3
   0.70       8     15   100.00%    33.33%    0.5000          3
   0.70       8     20   100.00%    33.33%    0.5000          3
   0.70      10  strict   100.00%    33.33%    0.5000          3
   0.70      10     10   100.00%    33.33%    0.5000          3
   0.70      10     15   100.00%    33.33%    0.5000          3
   0.70      10     20   100.00%    33.33%    0.5000          3
   0.70      12  strict   100.00%    33.33%    0.5000          3
   0.70      12     10   100.00%    33.33%    0.5000          3
   0.70      12     15   100.00%    33.33%    0.5000          3
   0.70      12     20   100.00%    33.33%    0.5000          3
   0.70      15  strict   100.00%    22.22%    0.3636          2
   0.70      15     10   100.00%    33.33%    0.5000          3
   0.70      15     15   100.00%    33.33%    0.5000          3
   0.70      15     20   100.00%    33.33%    0.5000          3

   0.80       5  strict   100.00%    11.11%    0.2000          1
   0.80       5     10   100.00%    11.11%    0.2000          1
   0.80       5     15   100.00%    11.11%    0.2000          1
   0.80       5     20   100.00%    11.11%    0.2000          1
   0.80       8  strict   100.00%    11.11%    0.2000          1
   0.80       8     10   100.00%    11.11%    0.2000          1
   0.80       8     15   100.00%    11.11%    0.2000          1
   0.80       8     20   100.00%    11.11%    0.2000          1
   0.80      10  strict   100.00%    11.11%    0.2000          1
   0.80      10     10   100.00%    11.11%    0.2000          1
   0.80      10     15   100.00%    11.11%    0.2000          1
   0.80      10     20   100.00%    11.11%    0.2000          1
   0.80      12  strict   100.00%    11.11%    0.2000          1
   0.80      12     10   100.00%    11.11%    0.2000          1
   0.80      12     15   100.00%    11.11%    0.2000          1
   0.80      12     20   100.00%    11.11%    0.2000          1
   0.80      15  strict   100.00%    11.11%    0.2000          1
   0.80      15     10   100.00%    11.11%    0.2000          1
   0.80      15     15   100.00%    11.11%    0.2000          1
   0.80      15     20   100.00%    11.11%    0.2000          1


======================================================================
  --- Best Config Per Formula ---
======================================================================
Formula     Label          Thresh   MinFr     Win      Prec       Rec        F1
hs_fear     raw_hs           0.50       5      10    77.78%    77.78%    0.7778
composite_fear  F*(1+T)          0.40      15  strict    72.73%    88.89%    0.8000  <-- BEST
smoothed_composite  smoothed         0.40       5  strict     0.00%     0.00%    0.0000
f0          f0               0.60      15  strict    70.00%    77.78%    0.7368
f1          f1               0.40       5      10    85.71%    66.67%    0.7500
f2          f2               0.40       5  strict   100.00%    33.33%    0.5000
f3          f3               0.50       5      20   100.00%    66.67%    0.8000  <-- BEST
f4          f4               0.60       5      20    85.71%    66.67%    0.7500
f5          f5               0.40       5  strict   100.00%    33.33%    0.5000
f6          f6               0.40       5  strict   100.00%    55.56%    0.7143
f7          hs_only          0.50       5      10    77.78%    77.78%    0.7778
f8          mp_only          0.40       5  strict     0.00%     0.00%    0.0000
f9          max_fusion       0.50       5      10    77.78%    77.78%    0.7778
f10         geo_mean         0.40       5  strict   100.00%    33.33%    0.5000
f11         hs-anger         0.50       5      20   100.00%    55.56%    0.7143

